门派,心法,奇穴位置,奇穴名,奇穴描述,技能ID,纵向位置
丐帮,笑尘诀,1,刚健·悟,{棒法招式}伤害提高15%。,100849,1
丐帮,笑尘诀,1,无妄·悟,{掌法招式}会心率提高15%。施展任意{掌法招式}后自身受到的伤害降低25%，持续2秒。,100850,2
丐帮,笑尘诀,2,遁亨·悟,会心效果提高10%，施展【烟雨行·悟】可重置【棒打狗头·悟】的调息时间。,100851,1
丐帮,笑尘诀,2,利涉·悟,会心效果提高10%。对被{定身}、{锁足}、{眩晕}、{击倒}的敌方造成的伤害提高10%。所有{掌法招式}调息时间降低3秒。,100852,2
丐帮,笑尘诀,3,载物·悟,{竹林}的存在时间增加3秒，自身处于{竹林}内时伤害和无双均提高10%。,100853,1
丐帮,笑尘诀,3,无虞·悟,{竹林}内自身受到的伤害降低30%，施展【傍身招式】命中敌方可使其{轻功沉默}1.5秒。,100854,2
丐帮,笑尘诀,4,神龙降世·悟,腾空跃起，对敌方造成伤害。,100824,1
丐帮,笑尘诀,4,天下无狗·悟,对敌方造成伤害。,100825,2
明教,焚影圣诀,1,弃身明道·悟,对侠士目标造成伤害后使其受到的伤害提高10%，持续3秒。,100787,1
明教,焚影圣诀,1,圣光破邪·悟,招式会心后使自身6秒内伤害提高15%。,100788,2
明教,焚影圣诀,2,光影偕生·悟,【流光囚影·悟】调息时间增加15秒，可{缴械}目标5秒。,100789,1
明教,焚影圣诀,2,日月同辉·悟,{净世破魔击·悟}伤害提高30%，施展{净世破魔击·悟}后返还20点对应日灵或月魂。,100790,2
明教,焚影圣诀,3,轮回死生·悟,{净世破魔击·悟·日}对气血低于50%的目标伤害提高80%，{净世破魔击·悟·月}使目标6秒内{减疗}40%。,100791,1
明教,焚影圣诀,3,诛邪镇魔·悟,8秒内交替施展两次不同效果的{净世破魔击·悟}可将【傍身招式】替换为特殊招式{诛邪镇魔·悟}。,100792,2
明教,焚影圣诀,4,微妙风·悟,对自身周围造成5次伤害。,101859,1
明教,焚影圣诀,4,日月晦·悟,对目标区域冲刺造成伤害，自身获得满日。,101862,2
明教,明尊琉璃体,1,七神佑体·悟,基础气血最大值提高10%，被疗伤成效提高10%。,100929,1
明教,明尊琉璃体,1,光明造相·悟,被伤害招式命中后使自身闪躲提高3%，可叠加5层，持续20秒。,100934,2
明教,明尊琉璃体,2,圣法妙风·悟,每次闪避后使自身回复5%最大气血值，至多每秒触发一次。,101895,1
明教,明尊琉璃体,2,降魔催光·悟,施展{净世破魔击·悟}使自身受到的伤害降低10%，持续10秒。,100932,2
明教,明尊琉璃体,3,心火叹·悟,8秒内交替施展两次不同效果的{净世破魔击·悟}可将【傍身招式】替换为特殊招式{心火叹·悟}。,101896,1
明教,明尊琉璃体,3,永浴阳炎·悟,施展{净世破魔击·悟}可抵挡1次伤害，持续6秒。,100931,2
明教,明尊琉璃体,4,微妙风·悟,对自身周围造成5次伤害。,100935,1
明教,明尊琉璃体,4,朝圣言·悟,持续运功使范围敌方强制攻击自身。期间自身受到的伤害降低60%。\n·招式期间20尺内团队成员获得{朝圣·悟}，并每秒获得增益。,100874,2
苍云,分山劲,1,血狱·悟,会心率提高5%，自身施加的{流血}现在最多可叠加3层。,101245,1
苍云,分山劲,1,镇关·悟,施展{盾系招式}使自身获得1秒{盾立·悟}。,101246,2
苍云,分山劲,2,睥睨·悟,攻击气血值百分比低于自身的目标后，使自身伤害提高10%，对被{眩晕}、{击倒}、{击入僵直}的目标造成伤害额外再提高10%，持续5秒。,101247,1
苍云,分山劲,2,陷阵·悟,自身每次添加{流血}后，使自身会心率和会心效果提高3%，持续15秒，最多叠加3层。,101248,2
苍云,分山劲,3,碎甲·悟,{血怒·悟}不再降低受到的伤害，伤害提高效果提高至5%，持续时间延长至25秒，{刀系招式}不再消耗{血怒·悟}。,101249,1
苍云,分山劲,3,战狂·悟,施展{刀系招式}时，若有3层{血怒·悟}，消耗全部{血怒·悟}并额外造成1次567%攻击力的外功伤害，使敌方{减疗}30%，持续3秒。,101250,2
苍云,分山劲,4,矢尽兵穷·悟,向范围内敌方玩家发出战斗邀请，3秒后在施展位置生成决斗场，范围内自身以及敌方玩家免疫击退和被拉。受到邀请未在场内和离开决斗场的敌方玩家造成的伤害降低60%，持续12秒。决斗场最多存在15秒，在苍云离开后消失。,102042,1
苍云,分山劲,4,祭血关山·悟,获得{擎刀}，对周围敌方造成伤害，随后每秒对范围内敌方造成伤害并使其{轻功沉默}。期间自身造成的伤害额外提高10%，持续10秒。,102040,2
苍云,铁骨衣,1,先登·悟,成功招架后回复自身3%气血值，该效果最多每6秒触发一次。,101345,1
苍云,铁骨衣,1,孤注·悟,被攻击时使自身招架率提高6%，最多可叠加5层，成功招架后该效果不再叠加，8秒后效果消失。,101346,2
苍云,铁骨衣,2,厉兵·悟,体质和被疗成效提高10%。,101347,1
苍云,铁骨衣,2,焚舟·悟,自身气血值每下降10%，招架率提高3%，基础拆招值提高2%。,101348,2
苍云,铁骨衣,3,不屈·悟,{铁骨·悟}效果提高90%，可额外叠加5层。,101349,1
苍云,铁骨衣,3,死地·悟,成功招架后使自身基础外功攻击力提升，提升量相当于自身当前拆招值的50%。,101350,2
苍云,铁骨衣,4,阵云结晦·悟,对敌方造成伤害，命中敌方时，使自身招架率提升8%，并使其伤害降低，可叠加3次，持续15秒。,101035,1
苍云,铁骨衣,4,寒啸千军·悟,鼓舞友方士气，使团队成员无双率提高。,101344,2
长歌,莫问,1,风雅·悟,{琴音}招式造成的伤害提高25%。,101225,1
长歌,莫问,1,对影·悟,{影子}命中敌方侠士时使其受到伤害提高5%，持续2秒。,101226,2
长歌,莫问,2,古调·悟,{琴音}招式命中后为自身添加{绕梁}持续5秒。,101227,1
长歌,莫问,2,影荫·悟,每产生一个{影子}在场，使自身受到的伤害降低5%。每次回收影子降低【清绝影歌·悟】调息时间10秒。,101228,2
长歌,莫问,3,弦歌·悟,{音域}招式调息时间降低5秒。,101229,1
长歌,莫问,3,影杀·悟,每产生一个{影子}在场，使自身造成的伤害提高3%。,101230,2
长歌,莫问,4,高山流水·悟,对敌方造成伤害并添加{高山流水}，持续15秒。,101231,1
长歌,莫问,4,平沙落雁·悟,对敌方造成伤害。,101232,2
长歌,相知,1,雅乐·悟,{琴韵}招式的治疗效果提高30%。,101233,1
长歌,相知,1,影护·悟,{影子}的治疗效果提高20%。,101234,2
长歌,相知,2,曲意·悟,{琴韵}招式命中后为自身添加{百啭}持续5秒。,101235,1
长歌,相知,2,影泽·悟,每产生一个{影子}在场，使自身受到的伤害降低5%。每次回收影子降低【敛意·悟】调息时间10秒。,101236,2
长歌,相知,3,弦音·悟,{音域}招式调息时间降低5秒。,101237,1
长歌,相知,3,梅清·悟,{梅花三弄}吸收的伤害量提高为血量上限的25%。,101238,2
长歌,相知,4,阳春白雪·悟,为友方恢复气血值并添加{阳春白雪}，持续10秒。,101239,1
长歌,相知,4,梅花三弄·悟,为友方恢复气血值并添加{梅花三弄}。,101240,2
霸刀,北傲诀,1,征踏·悟,{长刀招式}伤害提高10%，且对{锁足}、{眩晕}、{击倒}目标伤害提高15%。,101296,1
霸刀,北傲诀,1,敛锋·悟,{鞘刀招式}命中的目标气血值低于50%，造成的伤害提高30%。,101297,2
霸刀,北傲诀,2,无拘·悟,施展{双刀招式}后，回复10%最大气血值，自身移速提高20%，持续5秒。,101298,1
霸刀,北傲诀,2,裁魂·悟,{鞘刀招式}命中【坚壁清野·悟】的刀气残留区域内目标时伤害提高30%。,101299,2
霸刀,北傲诀,3,霸王·悟,【项王击鼎·悟】叁式触发的持续范围伤害每次递增10%。,101300,1
霸刀,北傲诀,3,龙威·悟,【醉斩白蛇·悟】每命中一个目标，则有15%概率使6秒内下一个【刀啸风吟·悟】无需运功，伤害提高50%且附带击退效果。,101301,2
霸刀,北傲诀,4,上将军印·悟,对前方造成5次逐渐递增的伤害。,101015,1
霸刀,北傲诀,4,横断山河·悟,冲向目标区域造成伤害并击飞敌方，使其3秒内{轻功沉默}，随后跃向空中引风雷落下，造成伤害并{击倒}。,101016,2
蓬莱,凌海诀,1,天宇·悟,{驰风震域·悟}内的目标{轻功沉默}。,101165,1
蓬莱,凌海诀,1,鹏程·悟,处于自身飓风或水龙卷范围内时，施展【傍身招式】后降低{缥缈掌法}和【澹然若海·悟】调息时间1秒。,101166,2
蓬莱,凌海诀,2,九溟·悟,有{击落}效果招式命中空中敌方时，造成130%攻击力的外功伤害，若成功击落目标，则再造成1次伤害。,101167,1
蓬莱,凌海诀,2,浩渺·悟,不处于{撑伞浮空}且在{驰风震域·悟}范围内时，自身造成的伤害与无双提高8%。,101168,2
蓬莱,凌海诀,3,击浪·悟,施展冲刺招式移动10尺以上距离时，使自身在1.5秒后对周围8尺敌方造成169%攻击力的外功伤害，已有该效果时不会重复获得。,101169,1
蓬莱,凌海诀,3,海溟·悟,处于自身飓风、水龙卷范围内时，分别使自身的会心率和会心效果提高10%。,101170,2
蓬莱,凌海诀,4,澹然若海·悟,对周围敌方造成伤害，并在原地出现{水龙卷}。自身在{水龙卷}内施展{缥缈掌法}命中目标会使{水龙卷}造成的伤害提高10%，最多提高3次，持续8秒。,102111,1
蓬莱,凌海诀,4,飞倾列缺·悟,对目标区域内敌方造成伤害并{定身}，随即再次对范围内敌方造成伤害并将其拉向空中，期间对敌方持续造成伤害，并使其{轻功沉默}。,102112,2
凌雪,隐龙诀,1,索命·悟,成功{链接}目标后，自身伤害提高15%，持续12秒。,101324,1
凌雪,隐龙诀,1,岿巍·悟,成功{链接}目标后，获得20%最大气血值的伤害化解盾，持续15秒。,101325,2
凌雪,隐龙诀,2,劫尘·悟,{链接}目标时，每2秒提高自身会心率和会心效果5%，最多提高至15%，持续8秒。,101326,1
凌雪,隐龙诀,2,堕狱·悟,被左手锁链，右手锁链同时{链接}的目标，将被{轻功沉默}。,101329,2
凌雪,隐龙诀,3,无归·悟,被左手锁链，右手锁链同时{链接}的目标，每秒受到120%攻击力的外功伤害。,101328,1
凌雪,隐龙诀,3,百纳·悟,{链接}侠士目标时，其受到的疗伤转移30%给自身，且每2秒从目标转移2个增益给自身。,101327,2
凌雪,隐龙诀,4,飞刃回转·悟,掷出{飞刃}对敌方造成伤害。选中非侠士目标施展【对阵招式】时{飞刃}将掷向该目标。当自身与{飞刃}距离小于6尺时，施展任意【对阵招式】可使其存在时间延长1秒，最多延长6秒。,101192,1
凌雪,隐龙诀,4,乱天狼·悟,对敌方造成伤害。,101193,2
衍天,太玄经,1,翼轸·悟,持有卦象期间：\n放置【灯魂】可使范围内敌方{锁足}，持续2秒；\n自身成功使敌方{眩晕}时，造成的伤害提高20%，持续5秒。,101473,1
衍天,太玄经,1,辰星·悟,自身或目标处于{局}或{连局}中时，【傍身招式】和【兵主逆·悟】命中时造成1次额外混元性内功伤害。,101474,2
衍天,太玄经,2,星汉 ·悟,持有卦象或场上有自身【灯魂】时，造成的伤害提高10%，受到的伤害降低10%。,101475,1
衍天,太玄经,2,堙灭·悟,每当自身【灯魂】消失时，自身造成的伤害提高5%，最多提高15%，持续30秒。,101476,2
衍天,太玄经,3,七宿·悟,处于{局}或{连局}之中的目标受到自身{祝由·火离·悟}或【杀星在尾·悟】伤害时，{减疗}50%，持续3秒。,101477,1
衍天,太玄经,3,灵灯·悟,施展【绝技招式】使自身造成的会心率和会心效果提高10%，持续25秒，施展【傍身招式】可延长1秒。,101478,2
衍天,太玄经,4,鬼星开穴·悟,立即引爆场上所有【灯魂】，对{局}和{连局}内敌方造成伤害并{定身}。,101454,1
衍天,太玄经,4,列宿游·悟,对敌方造成伤害，施展时每存在1个自身【灯魂】，自身获得1层{明灯·悟}，持续60秒。{明灯·悟}叠加至9层以后再次获得时，使本招式调息时间降低5秒。,101455,2
药宗,无方,1,鬼门·悟,{中毒}的目标气血低于50%时受到自身造成的伤害提高25%。,101419,1
药宗,无方,1,罔医·悟,{中毒}的敌方玩家加速率降低10%。,101420,2
药宗,无方,2,祛疾·悟,每次触发{无方中和}后，驱散目标身上的1个增益气劲。,101421,1
药宗,无方,2,神莹·悟,每次触发{无方中和}后，降低1秒{滞空技}的调息时间且使自身伤害提高5%持续6秒。,101422,2
药宗,无方,3,济世·悟,每次施展滞空技后，自身伤害提高15%，持续12秒。,101423,1
药宗,无方,3,寿延·悟,{腾空跃起}后回复5%最大气血值，自身免疫控制，最多持续5秒，该效果触地后消失。,101424,2
药宗,无方,4,苍棘缚地·悟,在目标区域生长植物【苍棘】对范围内的敌方目标造成毒性内功伤害，【苍棘】自身每秒流失10%血量，最多存在15秒。,101370,1
药宗,无方,4,逐云寒蕊·悟,在自身10尺范围内生长植物【寒蕊】范围内友方进入{隐匿}状态并每秒恢复2%气血值，【寒蕊】自身每秒流失10%血量，最多存在13秒。,101371,2
药宗,灵素,1,春晖·悟,自身受到伤害降低10%，植物每秒流失血量降低为8%。,101432,1
药宗,灵素,1,悬壶·悟,{腾空跃起}每次跳跃使自身治疗成效提高10%，最多提高30%。该效果触地后消失。,101433,2
药宗,灵素,2,苏生·悟,每次触发{灵素中和}后，回复自身和自身植物5%最大气血值。,101434,1
药宗,灵素,2,灵风·悟,每次触发{灵素中和}后，降低自身带{腾空跃起}的技能1秒调息且使自身受到的伤害降低10%持续6秒。,101435,2
药宗,灵素,3,发荣·悟,植物在场期间自身治疗效果提高20%。,101436,1
药宗,灵素,3,无拘·悟,{腾空跃起}后回复5%最大气血值，自身免疫控制，最多持续5秒，该效果触地后消失。,101437,2
药宗,灵素,4,青川濯莲·悟,在目标区域生长植物【濯莲】为10尺范围内的友方目标恢复气血值，【濯莲】自身每秒流失10%血量，最多存在15秒。,101413,1
药宗,灵素,4,逐云寒蕊·悟,在自身10尺范围内生长植物【寒蕊】范围内队友进入{隐匿}状态并每秒恢复2%气血值。【寒蕊】自身每秒流失10%血量，最多存在13秒。,101414,2
刀宗,孤锋诀,1,斩涛·悟,力道提高15%、移动速度提高10%。,101537,1
刀宗,孤锋诀,1,砺身·悟,自身受到伤害则获得15点{锐意}。,101538,2
刀宗,孤锋诀,2,披靡·悟,施展招式回复{锐意}时，若{锐意}已满值，则自身伤害提高5%，持续12秒，可叠加3层。,101539,1
刀宗,孤锋诀,2,狂潮·悟,招式会心可对侠士目标额外造成8%当前气血值的{真实伤害}。,101540,2
刀宗,孤锋诀,3,骇浪·悟,每消耗30点{锐意}，回复自身8%最大气血值。,101541,1
刀宗,孤锋诀,3,倒海·悟,自身施加的{流血}最多可叠加3层，【留客雨·悟】命中已有{流血}的目标可使其获得1层{流血}。,101542,2
刀宗,孤锋诀,4,孤锋破浪·悟,对前方造成伤害，自身每拥有30点{锐意}招式伤害提高25%。\n·自身{锐意}满值时可挥出刀气，返还5秒调息时间，对目标造成伤害并附带{截辕·悟}12秒。,101395,1
刀宗,孤锋诀,4,怒锋倾涛·悟,冲向目标区域造成伤害。\n·可消耗30{锐意}使侠士目标额外受到20%当前气血值的{真实伤害}。,101396,2
万灵,山海心诀,1,射日·悟,【弓箭招式】伤害提高25%。,102012,1
万灵,山海心诀,1,白泽·悟,【唤兽招式】伤害提高30%。,102013,2
万灵,山海心诀,2,伴生·悟,10秒内射箭命中同一目标15次后，降低1秒【唤兽招式】的调息时间。且自身伤害提高10%，持续10秒。,102014,1
万灵,山海心诀,2,灵祇·悟,释放【唤兽招式】后，自身回复10%最大气血值。,102015,2
万灵,山海心诀,3,偕行·悟,释放【唤兽招式】击中目标后，6秒内【弓箭招式】对该目标造成的伤害提高20%。,102016,1
万灵,山海心诀,3,佑护·悟,释放【唤兽招式】可降低2秒【弓箭招式】的调息时间。,102017,2
万灵,山海心诀,4,白虹贯日·悟,对敌方造成伤害。命中目标后自身伤害提高10%，持续25秒。,102010,1
万灵,山海心诀,4,归平野·悟,召唤{乘黄}对敌方发起三次追击。\n第二次追击可拉拽敌方。\n第三次追击可对敌方造成{眩晕}3秒。,102011,2
段氏,周天功,1,驭风·悟,每次施展【对阵招式】，降低【风流云散·悟】3秒调息时间。,102293,1
段氏,周天功,1,逆脉·悟,自身会心率提高15%，施展{指法招式}可降低【风流云散·悟】1秒调息时间。,102294,2
段氏,周天功,2,佑风·悟,每次消耗{悬剑}使自身{扇招式}伤害提高12%，持续10秒，可叠加3层。,102295,1
段氏,周天功,2,风扬·悟,不再消耗{悬剑}，处于{游风}时，触发招式的{悬剑}效果时，额外造成1次内功伤害。,102296,2
段氏,周天功,3,入静·悟,会心效果提高10%，添加{悬剑}时，降低{扇招式}调息时间1秒，触发{悬剑}效果时，降低{扇招式}调息时间2秒。,102297,1
段氏,周天功,3,奇脉·悟,自身开始运功时，受到的伤害降低20%，持续3秒，完成运功时，造成的伤害提高20%，持续3秒。,102298,2
段氏,周天功,4,一阳化生·悟,持续在目标区域造成伤害。招式伤害和招式会心率会随着命中次数递进，若全部命中目标，则对其添加{悬剑}。,102290,1
段氏,周天功,4,抟风令·悟,每秒将敌方拉拽至中心并使其{轻功沉默}1.5秒。运功完成后击飞区域中心半径5尺内敌方并对其造成伤害。,102291,2